address,reward_amount
0x903478875361e2b73FB0DA020f9E19331DBdaC5E,173.19016279875302
0x59Ab9c237d3dfC0165a7084c1AE07127DAe4C3b9,173.19016279875302
0x2Ee89767C64d36ef5811Ee65AeD365198af37B79,173.19016279875302
0x3355AAb0C73b45016fC3323691802d2B06AeaFBA,173.19016279875302
0xe6d5fD832ed6F0b35AEe245BE8d2b1a142F26771,173.19016279875302
0x4401A84a1497fEC0720a39acf755e8ee01f97210,173.19016279875302
0x52ebD45E444a600370B48a59C888A82222a13F6B,173.19016279875302
0x4671489b255DCe10DD27189573141e8fbd079334,173.19016279875302
0x0592947E34a0F1bd7f500733Fcd769fd4c5d8f03,173.19016279875302
0xea36652d8FACb87D26B7EBdDF052CA5661785a7a,173.19016279875302
0x2484c97237f1696288B0F4883B5960811C3C3f23,173.19016279875302
0x4Db3b0b82bFB9F40Bc2Ec78af1867d0Dd5767C31,173.19016279875302
0x6e9b6B0a590dA835efb1011DD4731b2831695058,173.19016279875302
0x6859908b3DC6D00957D5bB562E84Ad4101a6c04A,173.19016279875302
0x5cD7B9c33fE449d65875f996da5Aa154747356ca,173.19016279875302
0xF29Aa0321a525d0D4C24E30FF92ee2b485096294,173.19016279875302
0x988F3B6974A77DDb33922e2cdE9B2AC358878803,173.19016279875302
0xcD7f6666D826B670ec60a17107e7045056d51afa,173.19016279875302
0x4ebd9a91907D4da4491aC3C89c908559e0fdA65E,173.19016279875302
0xAF87196d80Bce1C41aA7950fa0B9067C08cec2f3,173.19016279875302
0x63299B8201b32F20368E22ea8ab3995B39DeAf33,173.19016279875302
0x3f43B5F5195906FD9d500A13E1D33cD77A484cE5,173.19016279875302
0x119fA50395109cCed6bAD606F54Ec52d22B52773,173.19016279875302
0x125E7Cd2F6fC297D8FC764169cedA737D7E00b1C,173.19016279875302
0x4294B45B075D2E962F0204Fc5d5907B4ee9a7750,173.19016279875302
0x01dC3C3BA08d77388AEA3009c9d05fE0Cf042C27,173.19016279875302
0x3A1d0745F29cCF5EAE80dFD832E3be630A760c26,173.19016279875302
0xad3B2F9A13Ce4173BFfBcC48D5dFb1Db405e5b3D,173.19016279875302
0x838a9F780cE92a72F77801a94342CCF39f6e614b,173.19016279875302
0x7a009B58245076b4d50336d1B2e924dE74AeaE73,173.19016279875302
0x60F92B9BD1B69e9b38D7A707E58F597E4FF3a073,173.19016279875302
0x9b6BFE5576658B9ce662910fA4b5C50e3ab2FBCc,173.19016279875302
0x996FbF64362AF8c0522Cc9dD065CD5a15F119Ae4,173.19016279875302
0xD25B4cf5d77BFe96A2D2746Fb9bb02DFca89936d,173.19016279875302
0xCbd99207Dbe13755177e5391e5B2d484DEd086d3,173.19016279875302
0xf7bae368c4eFb0cca2a72e7d879E10264a5D50dc,173.19016279875302
0x832c9eB41c75Ce2622A033862304A4D522A37Fe0,173.19016279875302
0xE06F862dD7792421BF640736772C7112D23338C8,173.19016279875302
0x96c4CB136E7466dbfDA31f1d6D2f2D06F9667FdA,173.19016279875302
0x1bb25C63d786fe4b30E499f17D110F16b9F10f4D,173.19016279875302
0x43D9C11753c5889E88D11A7cF914Bd3849b32BAf,173.19016279875302
0x8c327B80dE5C35D44697c1D984b906a4Fd2E9D05,173.19016279875302
0xAEe4f53535d33852F7215251BC600eaec1129b32,173.19016279875302
0x68e0A59828654259549eCaf74743b83f9dA4B08D,173.19016279875302
0x4bF0f8BF4ea7359d93c6c42E30F1ca5AfB5Fc140,173.19016279875302
0x8B134Eb1DfD9befcf3BAd517436ccaFf2B97358f,173.19016279875302
0xA3DF103c31D1D48899d015149A129e917687af2f,173.19016279875302
0xFc61B1E7F1D187B6BD0736702784d46A16791e20,173.19016279875302
0xfd2Efc1c038390aC5353327A810500070392c498,173.19016279875302
0xE9Afc6a6a96D81A53d790b1dA628F3DCdA6e50F5,173.19016279875302
0xA680E5E8344E088E1e0B03Ed1bE0E46D6F72e5C8,173.19016279875302
0xDD2478d956e2DF149CF41012D368978c5A143d80,173.19016279875302
0xf509C8195A33aaFE144BBF60F8E7615c3C8c8714,173.19016279875302
0x0aE8fdff2476D55f61C0EBa1D312fAB5C115AcB3,173.19016279875302
0x90ebB12C30c0126F7d7eA28ca10c0A49792EBE83,173.19016279875302
0x8f0a130E25557F383cE13DdF269799d9A0094043,173.19016279875302
0x00DE01d52a65b6F13fe8F8cC5A4033dB8FF9bBAf,173.19016279875302
0xa979f581754c4830346CeB802a55a4EA62C9743b,173.19016279875302
0xA50382f3778cA27dD4c844BC7158cAf94754DF86,173.19016279875302
0x6f090C5757885fD41661c43f821c3cb5901Fe174,173.19016279875302
0x49F70d80AE8EDB95C106541798471d9286901718,173.19016279875302
0xf6d30D5a2D11134234E070aD18d9271c4B125F63,173.19016279875302
0xd2F4411739AB58189aA0D26FA5334240A6a6Ef46,173.19016279875302
0xAA15848bc071e5eDC13FEA8BcaFf3FFbb5c2F326,173.19016279875302
0x7069540a8900Df2213CAE36EF4E81eed6d40DE28,173.19016279875302
0x8C80eddCd2CDd02ab8B4cFC0FbF697E7Aa657cD1,173.19016279875302
0x2A535D8d583697205416Ac15548A51f816935533,173.19016279875302
0x30d7087c1F2e483d51C8191b798F8f5735b17534,173.19016279875302
0x79eDcD757EBDD627fBfA501666F9630Ff00C8d66,173.19016279875302
0x17d4f5302D75298e318CeF4929F76582487120C0,173.19016279875302
0x093Aa808dA95df9a7Aa731DB07bAf409Aa49dc59,173.19016279875302
0xf49B4485722f634250F985f8d1225e100E95F819,173.19016279875302
0xc37F00d11132d6cfc91d0660CEb377b6911AE0b7,173.19016279875302
0xaf0a159E15C39b371BFC661e8760Bb5e5919A538,173.19016279875302
0x75591E089560F1F390B2C88c2F37B9EE77bd6b3B,173.19016279875302
0xc71B0Eab17B0BF01C30F320B6ab0EEEA4f49b46F,173.19016279875302
0xa762a533A8597F5bE567B9068C8D4A4E32084D94,173.19016279875302
0x2D83cD2E6eFEaF99f8ad5827c7BD488044e49DAC,173.19016279875302
0xc750C97d7c1633c4B22FDA561013341080E3E010,173.19016279875302
0xeFD4A3422B3Dbe7af24b7d06174C000361aCa0A9,173.19016279875302
0xf47A78AB4386738f593c5c6b0212D1571D769c44,173.19016279875302
0x19fad2fe4eCe0B1d9Acbf82D534eA9063D40Db11,173.19016279875302
0x93B0E3429CBF07687Cd1c9386AC0a177c60C327C,173.19016279875302
0xEE26D256Ff5e7F0Ff2021Fe5D5D1D0d954fd8D84,173.19016279875302
0x78F7643546ee924f530d09B8c97508e3D87e67C0,173.19016279875302
0x23eb762ef79655E1D05cdF3D32975724A15086c4,173.19016279875302
0xC8ff9B879648F845F0bB24E01e6408DAca902dcC,173.19016279875302
0x69d500179ae676b950271E805f8a775b57017fB5,173.19016279875302
0x6ECe01709d6BB9C2eEcf9451D161911A9906D7Ad,173.19016279875302
0x50A0921Fe34b31116649b5047Dd2CbBcf33Afe9f,173.19016279875302
0xbfE171c63536012bce2A085271d9aAA93bC426eE,173.19016279875302
0x984d07385FF4800522204F67193bBb67A33F3B9e,173.19016279875302
0x50476d6fbC4Bdba11BEC104b5F93c49dA603e6Fd,173.19016279875302
0x503aA2D07609bb91c331bC7Df6FA1d5a9D1E448c,173.19016279875302
0xbB0Af21FfE1a38C9BeB1521702526500AD60d635,173.19016279875302
0xd02EBb804cf7614Ae8C0BCf49Ab6bc7d6913b4d6,173.19016279875302
0xC65b2805DC33A1FD647e1D72b45BEe1DfA8dB3fF,173.19016279875302
0x0D526bE2497cf7246eEb821AA00a77A5f7c5a8Bd,173.19016279875302
0x91fcAC274C7397039Dff11BaCc38566BF0eD3A34,173.19016279875302
0x07dDf292Ae679E77ec97022EA51b78f6D917a6DF,173.19016279875302
0xf5BFFf7082Ea5596E2565EFF41499978E97Dc534,173.19016279875302
0xC797D1B35a16cb9aC6dE46e87252acA44Adc27c0,173.19016279875302
0x2e5dced59D0eBcA420b15A6F27B60551835D8225,173.19016279875302
0x234dcCF72f114c48db8d5b5F6b410Ed2571D58BF,173.19016279875302
0xB12f9cCC9a8A215267C5198eefD053b0d9903a0c,173.19016279875302
0x5e09333ff2EAa9142414E212D6B1561D125AbBF1,173.19016279875302
0xDE93e694D438e2f90c01395cc7c8219E1d33fbf7,173.19016279875302
0x8F07173b619352C0F0Ec57a27237B1bDEf0C4C7A,173.19016279875302
0xdC28Db0815e38F899ab569B1Caa99A223CEB0A03,173.19016279875302
0x0D7B26398aB23A039ee88c3C9b00F7D2a4b5EcA2,173.19016279875302
0xd839d58d013365326bE5fA20Ba336CBAa9cE769e,173.19016279875302
0xaf8bA99dAC3556e9c28E27B6260C5A050Bd91073,173.19016279875302
0xBC2304398787541bb60A0fBFf396b4a712E5204f,173.19016279875302
0x9E77BdbD6a973029F6822C36781c197E0e82Ea72,173.19016279875302
0x5fc8978475E2Ea12DD66a3e2f86ccA7089117a19,173.19016279875302
0x4B8394D5a9183D113Ff1320ca44714d025432499,173.19016279875302
0x12347ED330763b002bF5d474e01D044C0Ae1470d,173.19016279875302
0x1Bd7cEe267B7FfCf1b9139FdAe2cCFD41b6665F4,173.19016279875302
0xebc1F826E44957eD34b6A750137a1FAff603A4eb,173.19016279875302
0x3eDE2Ef11675E4D6F5FE8c2DaeE9bd1Ce213c240,173.19016279875302
0xAaD602FDDF0aDB118C7207b8EaA0e47dbA3472aE,173.19016279875302
0x2593B4dD1fe4C70D6A6f727c9E19C227730cBB6F,173.19016279875302
0x40c9dd4137BCb6B55094d1c083756c1648F57a6D,173.19016279875302
0xC1FF23B6E13d9c867c72F1C2D26ee8df3c492903,173.19016279875302
0x7fD6AED7E4Fbee7766c5C7Dd8Fd7D36A92e6184F,173.19016279875302
0x9DfF74D4675B5B424B3e1213Ff47eA0fCa3A613e,173.19016279875302
0x9a435Ae61C173d22CB3A982b6CBF5F2b3d5D5B82,173.19016279875302
0x2EcC93b36972946ed909A395A5f7bC4A552Ab304,173.19016279875302
0x8238bc3A22d0058D02B1489221c2a7E7D8C4b396,173.19016279875302
0xfe443943f50FA4ECBD51EE0FfDC8231EF7d4Fb2A,173.19016279875302
0xc3Bd17A7aCB954ad8573ED6374Aa307561BA082A,173.19016279875302
0xF76c0D2d10f35f0d691b4cD6aFa60B782Ab47Ae9,173.19016279875302
0xa114c83527F726f9710b1D8EEf88cBaf26FAa32B,173.19016279875302
0x78A9296A354F393CA2CaE647F8A0cc6E0a447173,173.19016279875302
0xe26D1FD69F073e33b6FEF87cb561aB25e712B087,173.19016279875302
0xa8E6A22986D5A1ddD36F5648D0d0d3F42b8F37f3,173.19016279875302
0x26Ffc40c772599Db224A0bA77eA82BD98e19Bf6e,173.19016279875302
0x04A2bF9550A2409E3265350DF4D7e2B8360B65c2,173.19016279875302
0xe7a1ea17e286772a35AC7a14888EBb4338bc03cF,173.19016279875302
0x9C3A5D561AE51B5386026bAe49E50f68FA6B5487,173.19016279875302
0x19c1686caCe64dFd528A93eB15aa878BC5fCBd26,173.19016279875302
0x872B33E8021B7856BfCc7299Ae53EBC26Bad79aB,173.19016279875302
0xA4aa80e8DC7944baE1ef12f2283cD8F83a9dE48F,173.19016279875302
0x1E9b467B2cc6C0a18bf434d01ebC999b276B4b06,173.19016279875302
0xb4128DdFE6ad0B3461d94ce2d94Ce7B7664a0948,173.19016279875302
0xf0df856ba1ac8F1A11BaA8708B7c2D92cb4658B8,173.19016279875302
0x943b0423eD45F1BE4250d1DDb019Fe9c2DE30B93,173.19016279875302
0x3fB344CB7CB642aE3080aa7371a27585381733D9,173.19016279875302
0x854Ebe9856798369b7781EeF918fD9d6b8fd1c64,173.19016279875302
0xe5426c3203eaD97d1660eFcA4198cd6AE07e60AD,173.19016279875302
0xfEFb25a9e635572aD5AA6C2FE906C1a1C037cBe2,173.19016279875302
0xeE3b9b643DDF05368ac6abe6b0878F8eB85c1f9C,173.19016279875302
0x3a964621f29067e69d8e8B5CCDCC42F1f42ea93c,173.19016279875302
0x05F384610aBdfE6d7f5D3380B55F688B459DA243,173.19016279875302
0xCd5f9675387B14342bf11aAd67c896CDb9097507,173.19016279875302
0x6F1c71014049E506d4B58712B6d103758c81984B,173.19016279875302
0x6c6E302F1CBC535596C8fcC8e7663cE80caA34b1,173.19016279875302
0x7b1f49eAD15e015BC5A936CedE1E27fB282F3D36,173.19016279875302
0x5e88e4B74085764a7e503D7A5B0C19ccF7bfCC9B,173.19016279875302
0x4F72FF64A100C840dd082768b4843378Ae353E96,173.19016279875302
0xDc67fc7cE148BacB3982447839D14bdbE54F06dF,173.19016279875302
0x0936C0F521545ab78c309c2Ad6dB7bd4DCbC578C,173.19016279875302
0x6741bfaBF25B5F0319555E64c152EA889f00a2C1,173.19016279875302
0x50b8c17CAc8315C5a172aBDe2B2C865673017997,173.19016279875302
0x4F94B31aeB76d948229A86beEE82a9879F88b3d8,173.19016279875302
0xd2a785FB0C581C36b3D02f360A6522E8c1650E10,173.19016279875302
0xF19D45b54855836D19DCA0fCf80E6042F00b7045,173.19016279875302
0x16ec8F2FdF64aC5cF775Aa54C03aFC138Eb91B3A,173.19016279875302
0x97fA375574ABf7c3d436F106c977915Af0e38b14,173.19016279875302
0x7718D13BeD8f4e82bC5b381C15Aa20acE8f2A920,173.19016279875302
0x6297081051F07c3e4D56FF03Bc3CB8B3737Fe58e,173.19016279875302
0xebDB4aA9b795c2285566986fcB556D2c37Be6964,173.19016279875302
0xb951DD4eBf2cb1e4F29c33539c92F9005CFc5712,173.19016279875302
0xC66D84C895B0ec81C2BBe3B4313DDeD652fc254F,173.19016279875302
0x43059B82d1204bBA666653F8f4BA52217d00fEfc,173.19016279875302
0xB0C84eeb2cD5Da7aEfAE44474FA8be195670Ed8c,173.19016279875302
0x4c598AB04E5464572d87AbC7E2e118546396818e,173.19016279875302
0x30c5834d43614769c0211d91fE4eA4c2F0C884c7,173.19016279875302
0xB1df572e08d7723C8dbe40b68E3418acE69e4998,173.19016279875302
0x550e8Eaa40A3757A118F455a79aa81b3152d00DF,173.19016279875302
0x8a7e773322Fb8B8712EEa1883CA767E756a3235F,173.19016279875302
0xd619294935DFA1465210eFDEEAEB03b26a526faF,173.19016279875302
0x66aCB5CF00638d8294f2C2cA570f4aE966A2768E,173.19016279875302
0x5EA0F753C1d1595F63ccE03A60B56b843DcaFa44,173.19016279875302
0x42789Fe3739fb7B9Ce9900334b4fE17b009a9aCA,173.19016279875302
0xea3aF66870a48351D94D75f12bd8c1C9aD7D45f1,173.19016279875302
0x8DB099AabB15BCac4E9E9F4cF35b535fADd96B57,173.19016279875302
0x1c3c742B61A97b5D3749fEF25f2670Ae20D758aC,173.19016279875302
0xbA4c3BeB72AC88f34840c3e8279BF8f589156e19,173.19016279875302
0x93137699839589F0D05E1f94a632413CcC88F14f,173.19016279875302
0x2B4054966E046af04Fb1bbdF73edb72a1E43B9f4,173.19016279875302
0xF5397afa8F709139D9A431617d094d382052eA28,173.19016279875302
0xCbD4eaDe18a91c734AEa82e93cc9418B22eE9DE5,173.19016279875302
0xF72E2b23C955aC81a02EeE2022e0A4BFeA5675aD,173.19016279875302
0x7B7C056F494680793a3bb37EfE4A039ba6D12660,173.19016279875302
0x356d7158d3E334BF2404A4390796B7C9A3a8DFd9,173.19016279875302
0x9F1e58ad68d3B126245782480fF3b3b72aAF60f1,173.19016279875302
0xB7D7c3F56A20dBAA1F6F9728813C937086932cB8,173.19016279875302
0x7da37b07a3bA5350c217F72777BB4188f82f7B89,173.19016279875302
0xD85e7FE7Ef8A6290465E0e0A60524eeaAc4ED4b3,173.19016279875302
0x245f944bc939E40FC71AE45829eb3020674B4cF4,173.19016279875302
0x5afC9bF2b79dd260BD996ECbfddcC17b5C526091,173.19016279875302
0xeE5E54Af2645F6cC11c85f6c41fC321503d4298C,173.19016279875302
0xfD3F7effF6a770eA22b5E06aA12bc5CBbD18c200,173.19016279875302
0xc5c82C7d21914bcb6c4fb467B0d8EbA412A29efe,173.19016279875302
0x840F41B51a4CaaCa29F5de04d9C6776242EC812D,173.19016279875302
0xd313A5C70FF071e528EFd3823111Fb90C980fb42,173.19016279875302
0x30eD893Aab287e2E77f10A595883ACC02dD3E953,173.19016279875302
0xce5296dc2F352d86d368B58ae8D8266AfFF9750d,173.19016279875302
0x3300416752aBD6546003939c1178D6849670DE15,173.19016279875302
0x47004167AE38fADD66195A5FDc9D40A48695dA8c,173.19016279875302
0xc84A10E545e6818222c00C498B5EF27eB8C99a4e,173.19016279875302
0xC967082971515c9098Edf2364AfCD94a29e625ff,173.19016279875302
0x4e77EcdD05381104b37719e3282dd732d125961c,173.19016279875302
0xca859fAc60CD56cD636Beb8994f46Fe91f04ffbc,173.19016279875302
0x4405C14186b4DaF77619e24A96565d136Cf5BB87,173.19016279875302
0x7Ada706bf5eeA979c4d7aC54C7608B6bD8A38C0a,173.19016279875302
0xbCDce270279ed3Be76D7105d9bb4C4053d7c3775,173.19016279875302
0xD23479f2CAEEc7d8E0eF80F137C5b2757AfA5715,173.19016279875302
0x0B579e2b0c5E6d93e6e4Cb1f226304Ad9fc6E3d5,173.19016279875302
0x63E735d167c5A0D1f2f4c666Af1a02DB481e4009,173.19016279875302
0xaF679Fd63B0218CaE139845F5e8349652a010b0b,173.19016279875302
0x5FDf8c842E0a9EFa0B352A72E54D9C5a1466299E,173.19016279875302
0x557407B64a7A0d784285fAC5290f4E071d193c4B,173.19016279875302
0x9375256cCEa4111AFC1695C5114A3B60FBBE8Be5,173.19016279875302
0xF1780c5D3B7f6360feA37AD8C5d706d953e3897E,173.19016279875302
0x176D5Be74360EE3f264C743E1252F725aA661F49,173.19016279875302
0x00EC5E8a5d0151e2457736263ee592EdC942DD66,173.19016279875302
0x0a701f7bCDb97841F6810Cc519B169846D8bB96E,173.19016279875302
0x566b65A8262aBe29AfE83Ece63a72839f39Dc613,173.19016279875302
0xBeF27A5d48b1066E255DeA8aEF4C526D44A64725,173.19016279875302
0x404Bb999452955e8b2C2D79275BE1B240a629D7c,173.19016279875302
0x9b5a7a878847D5D92FBF55Ab9975C1dbA340527b,173.19016279875302
0xC628ec2808EA791774825a9234c0c6f38cF9Eeb5,173.19016279875302
0x856EFa64316150949db91833Ae5ca61091b06CF0,173.19016279875302
0x9ACdD1C6dF02BB177208488e577dbfb447C4E3AE,173.19016279875302
0x10A890F989F803215cAa77509Ac7E2036aaC57b3,173.19016279875302
0xB7C18F85916c4D222d696CCbf84B9f0b18a9a584,173.19016279875302
0x83D4cb72725aA7850C30256fff9F626f279Dc3c8,173.19016279875302
0xf3B91574B077b56954982ff8575aBa74797F0CD3,173.19016279875302
0x09A9635468aCf109a88fa918980ce2B0c9F5D1D7,173.19016279875302
0x75694c9916C2DDC6C0b9cB0d25d27a4B1DE013d2,173.19016279875302
0xFf4850BF315dd8801BE7FbFa93053A34e46AF36c,173.19016279875302
0x03DD785Ba956EE9a51fC09a8a58701464ccFd57F,173.19016279875302
0xf1FA7DEBbB9CC57A2dbba9B4a76FaeF8D53c27AA,173.19016279875302
0x84D83961AB12BDDFc5a335f8116cC2748F0382cE,173.19016279875302
0xA14353E3A224C5C7d0B93FF03f991BdC32bF2865,173.19016279875302
0x98153bc007196ac789E37A8aD46A212831625C03,173.19016279875302
0xA282344D0E10Ab4620c179abe88687630AdF32b0,173.19016279875302
0x924190644684562A3A3B177828604f4F866589Af,173.19016279875302
0x6e469C65B90d7823F6E9583BE6EF3ECecbe21082,173.19016279875302
0xd182Ee7DA37C936C56Dfd4f562D368C0ecDEC955,173.19016279875302
0x2703fd78051f2AC55D3a0B6f99c46594bB4b8684,173.19016279875302
0x1F908EaC5C33ca8FA0752cA665d2c47d79550802,173.19016279875302
0xb78AC223fCC1e335643483a31c3fc5f76878C0D3,173.19016279875302
0x03c6EB24c597be50C76ceD1F7844390a7Bf542b5,173.19016279875302
0xe1CB1C5b148992390773F77f415eB256e104B030,173.19016279875302
0xe0c033fd2c66c62D0EB9CebB56e6754388c95e37,173.19016279875302
0xd0BB741F1dC204D1fA09DB502370cfc55BA3Fba3,173.19016279875302
0x8b1F92E7677bcEB2b3036a7c04d7A7de43520eC4,173.19016279875302
0x2de0BC6A3122462C993a33141d5c2A60638C0B8C,173.19016279875302
0x569E2BA91bD3d181fe60F2B8419FDaBeEDbf93cD,173.19016279875302
0x58D163987074d8201462E8d70472D6185320Ee0F,173.19016279875302
0x02f6E28E729D72c73d1A33E928AFcc011a90332C,173.19016279875302
0x71f2f2EB6AB18D5e2F3Ff6878cf6024f30F47B49,173.19016279875302
0xA0848a07AA510c17a43d41625401AC035883afae,173.19016279875302
0x530692188068b40a96C85298bBabD883508b3E83,173.19016279875302
0x66eEBd9C8455E24B970a22071C1a6Bfc0a12FD8e,173.19016279875302
0x5fca67273830C87F17Ec8160703fb4990D17E5be,173.19016279875302
0xA88E5dB43C6bC762Ff265dE4Cacd834F940D8f71,173.19016279875302
0x1d5777D4B1ebEa5EDc063aad96eB532d139D5e8f,173.19016279875302
0xCb42881cb85C66900a4adbA026157693dA2F3fda,173.19016279875302
0xAAA8b9f328BB5dcBD40C8703b927618Fa04536e6,173.19016279875302
0x35f0C5618Aeb5a343399E6E6B676d4162AcE5013,173.19016279875302
0x812bD47009fd6743cDC6E2D39613C9c8f5e930e2,173.19016279875302
0x6Fd1E5F62600a6C9DE714e937D5F9E566009c590,173.19016279875302
0x9D9cC31125434Fe17dEcEa8c71E1be11132954a6,173.19016279875302
0x892C75344AE45Fa0FB56B0731cB0693F04EE63D1,173.19016279875302
0xB69D06a8964642603d78db1b6B3dBd7d8ec5321c,173.19016279875302
0xf2aB911843b786a63C46Fae829403fb0601Ef663,173.19016279875302
0x5A31E54bC5B384C8E36Dd1d3460d4076A3bD9267,173.19016279875302
0xc63Dcc9c2765421De40973848972A7F24329e4ba,173.19016279875302
0xAE3EB2887D5857A94F5e34CFf21D28999dF0E0f2,173.19016279875302
0x88DF5456FA6792c545021F4276d2Bb69e55DE7D1,173.19016279875302
0x068459B4ee573A6bC85637a814FdcAE78e59d70a,173.19016279875302
