address,reward_amount
0x6C3110B8197e60956DC5adC8C4Ade629624E6065,173.19016279875302
0x3a65250cF6a183CEebe3058484001095437a77F2,173.19016279875302
0xcDba71F443b1687934da835820e9a05D2cD8e35d,173.19016279875302
0xf509a811cA183c78437961bD7bfE3896c808b211,173.19016279875302
0xe4fCCa0b272539296D461472028D2941724Ae8C6,173.19016279875302
0x2020Cb16a951dbe423BB588667C4d4d07964E7F9,173.19016279875302
0x987739A4a8B3914172Fb4A8fe8a196112D9b9FAe,173.19016279875302
0xE62E675477Dce05d195AE2D95bda332d94A61143,173.19016279875302
0xF89CA0bF189A6C42835866448B0Eb1A0E7Fc9cA0,173.19016279875302
0x1686748021413dc2fDE9042E55f2d0b54c300557,173.19016279875302
0x2682F8904CcaC215fbD93c6d95D58235E8b60641,173.19016279875302
0xa92804fE5AB53f657a711FC1E1B80A7592E3DF82,173.19016279875302
0x44966A742c3a897f3Ee38eE829cF9EF5d4EC62AC,173.19016279875302
0x2e620d731f03444A9450C83Df05d7d64818A2e07,173.19016279875302
0x4575fB905c3319d86a36562F14dd008B84CA7167,173.19016279875302
0x6938DbfCbE9B4619DD9dA22f7237811ecf4165BC,173.19016279875302
0xf8593cd799391D84cE58CAD93Abe58C62446Ec3D,173.19016279875302
0xD5d1E2a5d04a8Dfc96B4B7eA0B9DE8235b3a71D7,173.19016279875302
0x7e5E888fd8f6aC59cA332DB74D75A93CF026312b,173.19016279875302
0xDF2b1127E050951C015EDb8802BbA1206C5EA339,173.19016279875302
0x4e28d9d22Da165692ECedDAFA994e90e5aBf2B1a,173.19016279875302
0xa09DA13825D931134F274CFb6E63B8a1122f283b,173.19016279875302
0xf8fFb694EDEA85253D8b624cC719f46aed7735b9,173.19016279875302
0x8B9925cD80b9738645ed6F551B6ac53e478A7f4A,173.19016279875302
0xDaf25e9C28f5e0858d2054D5fb57a1ae7037A6CB,173.19016279875302
0x2950A265f57F3298bac02a5a491B7500fdEfa513,173.19016279875302
0x10b1EB52d93D0E47Fc2ed62bf9aC3EabA875c68B,173.19016279875302
0xd524Caf5CA6b60B7325B302965dAC0B7202d9213,173.19016279875302
0xB390bb51D910D22aC3B1D9ad6db8C53D2F111d79,173.19016279875302
0x56162AD8A1681CBa0d7f8893ebDFe29556E26497,173.19016279875302
0x621737F0dEE9164Ae4e4635715B578B8e5f9404D,173.19016279875302
0x9458f1Ab0ac449dd94541cdbb124E8ac94D92C86,173.19016279875302
0x35c1F01f5F45aEa3E30BdA706C6e897d6771989E,173.19016279875302
0x86916C0b53b4463461fE7Bc96f8A45D04c00B164,173.19016279875302
0x5b50E5C88Bb900876569B769552A07554A214aAE,173.19016279875302
0x96C056D5A82FcB6642D36a44Fc952d695eCcACdF,173.19016279875302
0xaC4957eb7Fc879C51c6235515Cd25836656D6443,173.19016279875302
0x5A116b1d6621B2A9FDFcAF6EFFBF19bE6acDfbC6,173.19016279875302
0x3A7757186aF5F403AaBd5ee560eFF0C1E22c0F83,173.19016279875302
0x9F3A1AF4B205b3F3073B2E5BFE7039249eE2bFD4,173.19016279875302
0x399A3FcBbdD05c121208D0677c6EE918eCaE7a05,173.19016279875302
0x4F81D3aBB66D85ba3a7F05fefCA3D9E570Eb4302,173.19016279875302
0xB5Cd2f81456FeE1f288E72d9030f00F937ef146d,173.19016279875302
0x6557267d7AE32f3d27Bd715D66F95C3b363192dD,173.19016279875302
0xe7AFC7D99Ac9C032C36f119b9795dd36E1DC59Ac,173.19016279875302
0x68120fda361AB573b5304562cE7f29974f36a678,173.19016279875302
0x26F81b44ef0cCE45af9305a2caD51fE90245F544,173.19016279875302
0x128642268E1Aac81A6830ce4Bd1b42B00c2397BF,173.19016279875302
0x07042972B93CD1727C71202b638e9a2BeBDb1659,173.19016279875302
0xF7323913ca2856f8B1743703Ec2B934A2790c584,173.19016279875302
0x817691a881d8DaD9886ea5a24405bdf6Eb756384,173.19016279875302
0x7C897C9168B537905bF9157C315cE0C745f52b66,173.19016279875302
0xf91075036ed7765Cb925f9d880FBe4139b0A22b5,173.19016279875302
0x019aB1546298abA2BFfC8e52F278C14E0880FcEB,173.19016279875302
0x47574f166A9a9D0d87a45553Ca755b815fd66458,173.19016279875302
0x40B61931534c7257832A46247cacF721937879a8,173.19016279875302
0x46CE22713432e246eb3A40bDb9E2e9f2B83A9c8B,173.19016279875302
0x8908f268ebEA8b31c299Aa21DE0B391D96CABb11,173.19016279875302
0xF7e13a8D54104F9BB7b3Be61f09375f509e1F649,173.19016279875302
0x9f38778f12579D3c0C37669595D59eEDAd769C7a,173.19016279875302
0x4324F8906aF715323ef96d1d21BF3021eC64cC42,173.19016279875302
0xF51D3f35cB1E969F070215D4Fd77D825823aB717,173.19016279875302
0x37c302Ad49AC562C6Fb3894EE620D2f89C11eC8E,173.19016279875302
0x12bC2Cd27d05aBbd3e8EBEa12889Ad5BA7CAdFd0,173.19016279875302
0x7AD4741b2047Fb0bD72D969d195cF477CE4e195D,173.19016279875302
0x57e8850a0D5e0d447251e313088Bd7f4A6765dBc,173.19016279875302
0xfCA6b6b0766c50aaB867Fdc7262D46c0Dc87382D,173.19016279875302
0x2e4634Dd6C24D8Ce42845aa17e9c01e63712FeE0,173.19016279875302
0xC92446C8946B3becbCBA9C9421e7B7508e039edc,173.19016279875302
0x32a709c4b2F88B225a0b5de8D07953Ac38A0Bd36,173.19016279875302
0x0245E906D84B29eBC3b1cA3f1e4da0A1bf4203FB,173.19016279875302
0xAE2E8d50092Eb894670Dd30448E49a56Aac75F54,173.19016279875302
0xdA82EDd27F16682F4711F149Ee1682a7bdEE54E2,173.19016279875302
0xdF92B78dB8Ccd1fb827A305C6E6A703Ff5a75796,173.19016279875302
0x8E9F06cD727584B8d7AD83F58621522655267E6A,173.19016279875302
0x926B05739BDe340e7b22F95DfE48C0E190a97849,173.19016279875302
0x7b79Ae90FFab02f5386673aBFA97476771946e75,173.19016279875302
0xdA74bb5Ea890C59f505c7FFAb0aCbc7c6E0e1e03,173.19016279875302
0xBb355ed5cBf7104881B90cd9A0035f548F739769,173.19016279875302
0xcFE50Dd24C95E57b2b703DDC2011454467a10f55,173.19016279875302
0xaaDE7BA10419849b423fb5fec81Bf975915A0635,173.19016279875302
0x7A5404106498E3A78aaCcBc5c8C4Ef2d4b14c300,173.19016279875302
0xBA38edd5943C34011ff7Ec6FA816D5C916857A96,173.19016279875302
0x8EAbA07246065f8FbC0947DDeDf8f046fEBd345a,173.19016279875302
0xE7C31AFeBee828F8b18ae52eD4081f4777ddC8d0,173.19016279875302
0x492148a3dee151b5F58412a19F4F7a8D3Fd5259B,173.19016279875302
0x46d1E21bFF8aF43957a13C379021E4064064867E,173.19016279875302
0x736E33912CB4d076c866C88f4ADAa99f0C6Ee723,173.19016279875302
0xC3F27eB6A893bE3A9E31FDDF083B76D165553aa3,173.19016279875302
0x50cCa630b579F7B3aCa7A88381ED698B20f42fC8,173.19016279875302
0x1020D173DF19B20F5E1e8B77002b32E6D8e7E0d7,173.19016279875302
0xEACE77529311Bd2eF0eb357915Ba4C7fCA89BDb9,173.19016279875302
0x22839CB2BABc9fbdF73cd8b9fE9eb103c2A1C4Bf,173.19016279875302
0x804F3c41eaE07F45e548Aa0803654C92b431b3a7,173.19016279875302
0x24257320321105B25D527224a3b1bB56d93bD87f,173.19016279875302
0xf7adDDB2968BACBa126e9D202aAccC6d97ef345d,173.19016279875302
0x14EDEBbbb71056acC94057567Ad546EE9fE08313,173.19016279875302
0x7E423Eb834108Ba919022037b2cEC771c6b7Ee8A,173.19016279875302
0x3921062C6cEf88Dbd8D6532627c4629974480D17,173.19016279875302
0x0A9a209C6D4dd57eEE9e5D8A4a38BF604BE26333,173.19016279875302
0xD5F233F4c708599Cff27360012A60D285a3f16E6,173.19016279875302
0xAA5214DeD044f778F928Ca5c6210076ecBe8bc05,173.19016279875302
0x81022BFeF485A91E396F832ce4D66106278100fE,173.19016279875302
0xDED2933f39114DC8Cc1171DAe87Ae74E11ad83FC,173.19016279875302
0xe49425F86760B94a22ade0c25c478D98A9C94d38,173.19016279875302
0x852bA38fE1E9D5D92058c0ee876B6a94E80861e8,173.19016279875302
0x3C1d3053446684bde68898046Aabc391D44810F0,173.19016279875302
0x678eDd9f42d9eB96597FDd7E38249D9334A14522,173.19016279875302
0x5DF6a76E2B83E2B0e9805a083c39EDfbd8D51b7F,173.19016279875302
0x2c3fd1e05FCF6eE5D9D477F4727c4DA1D0c29161,173.19016279875302
0x7F02cb256D6305FDd3cfb93dfB48f33fb218ea9c,173.19016279875302
0xe2eBB901D59B6C6BF3CC4712d28E84065AE2FF6e,173.19016279875302
0x3E140d217dDdd4D9Acd1f6897757727b3c9BCD73,173.19016279875302
0x604Ab27289186F5F54336EEc0E3fA4F280A0f536,173.19016279875302
0xAb51C4C5D8C9feBD271b5eeef90D462967A75dA3,173.19016279875302
0xa11e983Dca67fF256b285eB23C7fFe7a64c29Ccf,173.19016279875302
0x1fCffe96552672Dc95491cb13559E37374D6C1a7,173.19016279875302
0x4188c3cB4B271B9fD0c57EF8AF4ffD04dda39fCa,173.19016279875302
0xaB4D0e83F02fa215E3e5e64d7707a526B69cE705,173.19016279875302
0x6589736Fd797Ad6E7839a2Ed32c2Da57Ae2642E9,173.19016279875302
0x43A8073aDcDfDa634BeAE84578F4D647bf8d6649,173.19016279875302
0x0A4aB820428a981BC6769A79bc712F12d32b18d3,173.19016279875302
0x444d1Fa62e69cD54783c8d52cd23D853f5F86e9F,173.19016279875302
0x48F9eDC9843d5196119B4424D8DB5Bb8390FFf4C,173.19016279875302
0x1f6291D892a0C7bB2420CF56a9e5cbd3332C4fF3,173.19016279875302
0x1121691e0Dd962b1932C38885B54702B545BF0d8,173.19016279875302
0x6d1180e21431bEdCC755DEa0FaA79A79B9C40efe,173.19016279875302
0x46263f07B98f656146a9af84F29302b8b7dAD233,173.19016279875302
0x084bEd0e8CcEA43efb5F8d25D720EB73698f0f83,173.19016279875302
0xC91f5f050edf17fc990544e4FdFDaff1249Ae10A,173.19016279875302
0x8337C977D1c7fFb6601CDaa8B896be33fd363238,173.19016279875302
0x801dbE476a55e4d8792153b59478370e3B3ecCD0,173.19016279875302
0x4516Ce94dA50Ae1942E813FBEC3E8E127B494580,173.19016279875302
0x24bFD6D811962713956f025Ee296Ff1677B7E779,173.19016279875302
0xb7c144c5C6Ee9c6e1d3b784072F812DF6227b01e,173.19016279875302
0xC5Dcc82754eb161766783Fb59D1AeaD911aFe528,173.19016279875302
0xFbcCCc3e2C67666dB06423D92D6B83687DD34A75,173.19016279875302
0xA3D20A1992af892C3aeF446C4af9864ca295A498,173.19016279875302
0x1A74421Cc400cb28c23D3A38E107ED6Cb9E7ffc6,173.19016279875302
0x613dB56A5b332965B5794419CF49a53C9F1fc5Bb,173.19016279875302
0xF3626aCd1c71D81437f2A9ad41F0ECe65D46add1,173.19016279875302
0xCFf067e0a7781d94181Bda5101e1fb971e3f0158,173.19016279875302
0x6Fe7D746D755E59D868781C9C89378Ae43cb09A9,173.19016279875302
0x1355eDe70efA575B867b81B19dcd92C52b878132,173.19016279875302
0x56c33d1A8E5Ad088977eab27c6c0299c5344b2aB,173.19016279875302
0x110EEddf5e635b7148906374CF77214E652838f3,173.19016279875302
0x5E172A58185B65f73437695cAd454FFF5D986766,173.19016279875302
0x5f141445B31f48DA05Ec2455f3A349e3f77162DC,173.19016279875302
0xf597Cc99a9ac659f36B4573b46136A2cB02CF4C7,173.19016279875302
0x17567B121f5A46034a54ceFe7cA050f554Cc06ca,173.19016279875302
0xef5d40cd9BD5e508eB56aFc5b1DdAF0C5551ebb7,173.19016279875302
0xa460195B1F0fa1D18ed6CCa6F43F06E340022e20,173.19016279875302
0xB6ee51Eb289E039171DE2cedb04247E3f5608296,173.19016279875302
0x3954622975B9d136A9446De94E50d787F98328a9,173.19016279875302
0x83F4A494F72E08af28E81A3C877bb185D82Cd2C3,173.19016279875302
0x9707CC621B9978A6132Ea9a72f610a74aD0a7d80,173.19016279875302
0x857aEE2f36a0117CAf382BA4Ec68E4CAE05C74aA,173.19016279875302
0x369E9b46e21A516eDb8d7FD986aACB505FE4Ca97,173.19016279875302
0x5b8B4063Cb70e6b1Df48a64e94705dEDdBfDFd03,173.19016279875302
0x0Cd16380c751869B6075A8B6DD3a56b2A8D2e9E2,173.19016279875302
0x0FeBCA16a5335ebA28a00a6881F3aE7Cb9AEFAA0,173.19016279875302
0xA85Ab6eA16B165a9C8313BB62693CD008392728f,173.19016279875302
0x4459Dd5eB397bFb587Df55C6a1d18aA10E051345,173.19016279875302
0x16808b0C9B06CB6771F689AE3e62D5506A26D35f,173.19016279875302
0x6daF0a61fEa5472b82EDe3AFc3Db820c9766fb81,173.19016279875302
0xd6D57959B9AB53d3FB51EBE5B6d0e74DcafC2906,173.19016279875302
0x7c581481bbc855e4E4b015820B638b7012a644eE,173.19016279875302
0x9147A16962CCB77B59a5E00d9054EfCC57Ea84aF,173.19016279875302
0xD6398f25f6c3c9A430717BEf4870e3b09119BBe5,173.19016279875302
0xEb804C2ad0790bf257cE52e9D1dCa6EEfc0B2bcf,173.19016279875302
0xb0aA0a94267F2B11b90c51D285cf19FC06b63dFe,173.19016279875302
0xf03b1f35B0fA0655a9e8eB3b5a40Fad05Bf176AC,173.19016279875302
0xb0BEc7D4122D31b1d21cB58B0DBD52D511d4ACAB,173.19016279875302
0x9621322108d36c132683F07CBc750637F481C5C1,173.19016279875302
0x7751363f5FB22812db1A581148d53BF0207F3d70,173.19016279875302
0x10d20f47B418507F22Aa745D3d006DC87BD6a5b4,173.19016279875302
0xf3E3FAcd9bcd98e3257e723AbC5fFE482065D007,173.19016279875302
0x362fa57BC6294b27D9FF518f0f0bE31B4331B83B,173.19016279875302
0x02D9b50c776E21EB14C61fc82444a191f4612965,173.19016279875302
0x160BfA0a9c168edB0199204DEf1f6d77C77F6D4D,173.19016279875302
0x30AdB07e89b489b7bDAa7AbE5673f4F427936ef9,173.19016279875302
0x74f639EA3e179b1a4469E36b713A85A40d920c46,173.19016279875302
0xAD64f35e1aDBDF7481c242Fc0Ce536c810D95f52,173.19016279875302
0xD75640E847970dA5410Af342ABaB17be94a52f68,173.19016279875302
0x5d49DF5F340709502798E5551EC2F5C7fF30981B,173.19016279875302
0x9F54ab37Ce601ea2a3eaaF770cf667b42aA863F2,173.19016279875302
0xB7ABa90366323463f3b61d2CEf89BE852ce4d7CE,173.19016279875302
0x2bce5633A2593438D82d5A9953023f65abC11EFD,173.19016279875302
0xd3C503A883BfF7d90B7EDe41430940Ae77a91652,173.19016279875302
0x8A191dFE63Dbf0C3E0f2062fFcA9d44F9e47295E,173.19016279875302
0x29cC6185551574BD530D8D6B8AB2AA99F7379cFf,173.19016279875302
0x75531cf58daf001fbF04Ee0950cC6f66Dbf12F86,173.19016279875302
0x3430037b4279aB311d806c4b18a03c01559AA18c,173.19016279875302
0x8B1955433f67A02D85C55FD06ab4485D49DABF96,173.19016279875302
0x424DC37D4857849F68c44a882383170f233C05dA,173.19016279875302
0xD51E9E62Fa50a3aE587921392EF8f749aC58A965,173.19016279875302
0x4B14685E201b4e1a7C9a0075e0B6a8F8324D9EA8,173.19016279875302
0x38012995908C7d5208c20D4C0B021f5c655BA750,173.19016279875302
0xFB7E3ef5fCb3128cCab6BD3B037b8E0EDddB0315,173.19016279875302
0xbb7ea9C58405cDD4EFad050281E2372f6454E605,173.19016279875302
0x1C942DD724906De65Daf2bA6921eC254f54C7916,173.19016279875302
0x382c2c9aE12690FF7a4311520Dc304FEdC26139b,173.19016279875302
0x690a31222a85d16368831201225Cc8231d7Fc6A7,173.19016279875302
0xB5d6C0f8ab8a2B192d060BDc7d65af0686B76e48,173.19016279875302
0xf22C3C15457e425A4c67770DAdd78785b9d7Ec30,173.19016279875302
0x163a080E1a90d4dD68db171D6aA2FB2D57f63aD0,173.19016279875302
0xEdeae79357972a79392AbdC97c66FFB6e568F0D5,173.19016279875302
0x503292153DfbA9a285910757820B9FFf8490ebd0,173.19016279875302
0x6AaFa59b6F526fDd2AdCF9733bBe05f5aa40757D,173.19016279875302
0x88c5b3BB1482d3BB552c8AA3087331e2cF27248e,173.19016279875302
0x872Cae3dFb4Adf9477b8634C47432bf72AaE0333,173.19016279875302
0xCBec627e52D50D2862f44B24277406550E67E5A0,173.19016279875302
0x55A9108fD976D64Bfb2FF9c2DbE676D73e9A92f3,173.19016279875302
0x17bD1fe6d6C5872F0CE217C72E1B533dE7fb244F,173.19016279875302
0xf1a7B25C3a496924A0e89c8b2f64d533b5cFd9d3,173.19016279875302
0xa6AC44F874625Ea8d2DE402190c320B1b5eA0F78,173.19016279875302
0x92717C07F3689738186A887e4369d3a14bB9aa7b,173.19016279875302
0x1a5b48F393372a07296F7a64e84Ff4D69396d8e2,173.19016279875302
0x832ddccB34e19448403A36360dF41a4C06188ae1,173.19016279875302
0x756c819e28575e5787F3054225AAdA26b6551A6a,173.19016279875302
0x92756fabeA367444Dbe8A172A44f93BD1909f1b9,173.19016279875302
0xb1304AD6d2062bf86f5C7a58ffc2fCc975c4aC71,173.19016279875302
0xC6e215E2944ed9B1431567b8BDFd6cc79Bc54daB,173.19016279875302
0x2337ffBC04C1E86C3c004EAB00e21Bd2565A47EE,173.19016279875302
0xBcE0443aEE24994862F8fFB0d8BC683cCc017ab1,173.19016279875302
0xA3F00f3A194cDB68beA9082Ca55C10a06b72e314,173.19016279875302
0xa0fe38e54bF269439003348f872B644f407D70D3,173.19016279875302
0x885f0103710bB0B611944161ab7cd35d0C6E6A95,173.19016279875302
0x231ABb37ecB2A66CAB64a989eBe0a140e3CfD2E4,173.19016279875302
0xFc280Ba871EA72EF30CF8F4131Cfdae43463B633,173.19016279875302
0x94274F3A57D8E03E40CdCA27fC1f42D2891D208C,173.19016279875302
0x7d4D3e55f5AC39be73BA3e48C0F4a705abCB9D03,173.19016279875302
0x9448a1C7846c2E2972E90C1b13fB2050dd26d729,173.19016279875302
0x234b7433C1354CbC1AD82B6F0421cae8645ed36B,173.19016279875302
0x87Eb053E0Cb6DC3E991D8c441c8475bCa77f01A5,173.19016279875302
0x75b0d059275997746B705033255B660d5a979694,173.19016279875302
0x624b28ce894D3b5016835f979f6E40C67abd38f4,173.19016279875302
0x43c00d9d090f314A8d7394c74bd6827f3aE9FBF1,173.19016279875302
0xbdAe9C61081Cca823b92b72758Cf6837FBD93952,173.19016279875302
0x63041BbE1C0D363e97966bbDF81e8582B5de0E2A,173.19016279875302
0x6DB2668A29ec1ad43962E557a693723048384031,173.19016279875302
0x8B41caFE14fCbCA82579d7c77bb07a9F7C8A876B,173.19016279875302
0xCB4F203d522B6128741D243ECeAB0571f0EE9634,173.19016279875302
0x0735088731a9856637724bb412aFe7f3e2562946,173.19016279875302
0xF63CCD5765b33665784482897604364db5F7bC7F,173.19016279875302
0x76E3e1D137cb8CbECe033934E8BFE0039Eef39dA,173.19016279875302
0x4393D701AD862c1FE511807f39BFb310bAa18aBF,173.19016279875302
0xc69C535762852d889899539389C01D1CE90f797f,173.19016279875302
0x40E99F03236a2dB8120075C2d76513bd03665c60,173.19016279875302
0xFC94a0693C2c11Da484EaEf4DcBDE07388Ca5f48,173.19016279875302
0x9261447C015208365fDE9B697E4070AE226eFA27,173.19016279875302
0xdd2d6481b0eBFC0510A08Ba2D942Fe615D648A48,173.19016279875302
0x99C69c90b0E6C6881eE31630EB14086Bf18d56c4,173.19016279875302
0x93B9aF9aFA6CBf2dbDA21d9F3aa3ef380947e7d3,173.19016279875302
0x372934a47b1E850c4b09d9fB1954966Be6B25D9f,173.19016279875302
0xeFe714fCA382834c58e81C0C0C84Fa6bd95D8fAc,173.19016279875302
0x69f9DC0710f2e45658C4Ef3C6DD75b60538d291C,173.19016279875302
0x5962a80CF160204C96ACC6306528885C3470f740,173.19016279875302
0x7486c4214A47Eb97E27F1b0d1695339AEBd5680b,173.19016279875302
0x2bbd8950aAff2DB26c3ea09769dF9544e231C0C3,173.19016279875302
0xa92804fE5AB53f657a711FC1E1B80A7592E3DF82,173.19016279875302
0x5dA6FF7570415743D1141807D0Fe203FF4929711,173.19016279875302
0x5bB08BB6ec0c066327134Aa952E3055F1328032c,173.19016279875302
0x697C0D115274Db8955a51Ea41a2Ff4f6752C0e5f,173.19016279875302
0x878CCcc136f13f495d6e005f1F57C17ba1770090,173.19016279875302
0xf51B41f25ba4bf76E2E53C3406F72625761B2949,173.19016279875302
0x2732353B739dce93D70cfD6A67f2dfF619c21572,173.19016279875302
0x319E0FFb1185aa8DDD3C6ae5E2b21C2eDE0e7E9D,173.19016279875302
0x811E0F2E421E88764d872361FbED9978Eeddc5A6,173.19016279875302
0x8F7256379EB67ABdD34e0649A85fb1f3CF48Ff75,173.19016279875302
0x8ea2D6FC7aCeD61813099e40D3521eE8c4CDE09b,173.19016279875302
0xAE6e77632C74466650b4f4188e286260783B6e14,173.19016279875302
0xC4A2FdFebc8b03226691C426F5E95180685fa31f,173.19016279875302
0x63f689a8239e90829D96DFfD26f5e286154f606a,173.19016279875302
0x9af00C2bE7Ba6b5B7d73f92993a55224F09124Ac,173.19016279875302
0xBca1C45A55adB763dD79567469C2F4b935c71b49,173.19016279875302
0xF207b6334367ee1a4840b653a2ce9d764bd26404,173.19016279875302
0x1525532Bf34b2A9194F484C2173d80BE789C75Cf,173.19016279875302
0x9812B09D180f96be7db2aBb309C4A76D58ff736f,173.19016279875302
0xFF196E553a603Ed6cCF5D20C00eFa2A9D52A0bfe,173.19016279875302
0x5447f32F3d9bc47A79A9abe1A8Da8b519f9f1411,173.19016279875302
0xC160BD21C1af12cca6fA59d01bAb7A92F128eB33,173.19016279875302
0xE531C55039403F41311644Fab733F9BCc6b265D4,173.19016279875302
0xA9219acA546966Ff457db1fe117625B45708D757,173.19016279875302
0xdAa73c3FEeB91E539c4BbA722Dd66aA6B50D50Cd,173.19016279875302
0x39af276D6881953aA182EF99178627E56695e58a,173.19016279875302